com.example.food_delivery.app-jetified-window-1.0.0-beta04-0 /Users/accelerlabsolutions/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.food_delivery.app-jetified-annotation-experimental-1.1.0-1 /Users/accelerlabsolutions/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.food_delivery.app-core-1.6.0-2 /Users/accelerlabsolutions/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.food_delivery.app-jetified-window-java-1.0.0-beta04-3 /Users/accelerlabsolutions/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.food_delivery.app-debug-4 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/android/app/src/debug/res
com.example.food_delivery.app-main-5 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/android/app/src/main/res
com.example.food_delivery.app-pngs-6 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/generated/res/pngs/debug
com.example.food_delivery.app-resValues-7 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/generated/res/resValues/debug
com.example.food_delivery.app-rs-8 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/generated/res/rs/debug
com.example.food_delivery.app-mergeDebugResources-9 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.food_delivery.app-mergeDebugResources-10 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.food_delivery.app-merged_res-11 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/app/intermediates/merged_res/debug
com.example.food_delivery.app-packaged_res-12 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/device_info_plus/intermediates/packaged_res/debug
com.example.food_delivery.app-packaged_res-13 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/path_provider_android/intermediates/packaged_res/debug
com.example.food_delivery.app-packaged_res-14 /Users/accelerlabsolutions/Desktop/flutter learn/food_delivery/build/vibration/intermediates/packaged_res/debug
